"level","Scenario[Scenario]","Simulated Levels [1][Simulated Levels\Total]","Simulated Levels [1]_3665894395_3665894397[Simulated Levels\CNY Govt 5Y]"
"0","20241018","1.00007458837","1.00007458837"
"0","20241021","0.999897718015","0.999897718015"
"0","20241022","0.999872093481","0.999872093481"
"0","20241023","0.999836751526","0.999836751526"
"0","20241024","0.999992487686","0.999992487686"
"0","20241025","1.00002896886","1.00002896886"
"0","20241028","1.00001640132","1.00001640132"
"0","20241029","0.999977503482","0.999977503482"
"0","20241030","1.00008259132","1.00008259132"
"0","20241031","1.00007027344","1.00007027344"
"0","20241101","1.00017972826","1.00017972826"
"0","20241104","1.00006973416","1.00006973416"
"0","20241105","1.00006805783","1.00006805783"
"0","20241106","1.00010078759","1.00010078759"
"0","20241107","1.00003146006","1.00003146006"
"0","20241108","1.00014066105","1.00014066105"
"0","20241111","1.00005710548","1.00005710548"
"0","20241112","1.00009548968","1.00009548968"
"0","20241113","1.00013659102","1.00013659102"
"0","20241114","0.999960086912","0.999960086912"
"0","20241115","1.00007939451","1.00007939451"
"0","20241118","0.99988769729","0.99988769729"
"0","20241119","1.00001847856","1.00001847856"
"0","20241120","1.00008345198","1.00008345198"
"0","20241121","1.00006852395","1.00006852395"
"0","20241122","1.00003448667","1.00003448667"
"0","20241125","1.00005515749","1.00005515749"
"0","20241126","1.00003945292","1.00003945292"
"0","20241127","1.00000241598","1.00000241598"
"0","20241128","1.00012980476","1.00012980476"
"0","20241129","1.00010310895","1.00010310895"
"0","20241202","1.00033159701","1.00033159701"
"0","20241203","1.00009046303","1.00009046303"
"0","20241204","1.00035716594","1.00035716594"
"0","20241205","1.0000615573","1.0000615573"
"0","20241206","1.00000200072","1.00000200072"
"0","20241209","1.00012556778","1.00012556778"
"0","20241210","1.00051426672","1.00051426672"
"0","20241211","1.00020154239","1.00020154239"
"0","20241212","1.00022187145","1.00022187145"
"0","20241213","1.00041054868","1.00041054868"
"0","20241216","1.00038754404","1.00038754404"
"0","20241217","0.999983594243","0.999983594243"
"0","20241218","0.999923868295","0.999923868295"
"0","20241219","1.00010716564","1.00010716564"
"0","20241220","1.00033647977","1.00033647977"
"0","20241223","1.00022597277","1.00022597277"
"0","20241224","0.999881516695","0.999881516695"
