"level","Scenario[Scenario]","Simulated Levels [1][Simulated Levels\Total]","Simulated Levels [1]_3663846027_3663846029[Simulated Levels\USD Swap 5Y]"
"0","20250904","1.00032462037","1.00032462037"
"0","20250905","1.0007125097","1.0007125097"
"0","20250908","1.00019647919","1.00019647919"
"0","20250909","0.999701582614","0.999701582614"
"0","20250910","1.00017343478","1.00017343478"
"0","20250911","1.00003745126","1.00003745126"
"0","20250912","0.999586708658","0.999586708658"
"0","20250915","1.00024226407","1.00024226407"
"0","20250916","1.00012541456","1.00012541456"
"0","20250917","0.999288265705","0.999288265705"
"0","20250918","0.999851292012","0.999851292012"
"0","20250919","0.999746497289","0.999746497289"
"0","20250922","0.999922086902","0.999922086902"
"0","20250923","1.00019379102","1.00019379102"
"0","20250924","0.999657313234","0.999657313234"
"0","20250925","0.999375040616","0.999375040616"
"0","20250926","0.999890960765","0.999890960765"
"0","20250929","1.00024434381","1.00024434381"
"0","20250930","1.00015384109","1.00015384109"
"0","20251001","1.00050547605","1.00050547605"
"0","20251002","1.00004312213","1.00004312213"
"0","20251003","0.999685914065","0.999685914065"
"0","20251006","0.999646267779","0.999646267779"
"0","20251007","1.00028187165","1.00028187165"
"0","20251008","0.999870669124","0.999870669124"
"0","20251009","0.999835999334","0.999835999334"
"0","20251010","1.00094226635","1.00094226635"
"0","20251013","0.999999999997","0.999999999997"
"0","20251014","1.0002657544","1.0002657544"
"0","20251015","0.999801568657","0.999801568657"
"0","20251016","1.00080709897","1.00080709897"
"0","20251017","0.999600802835","0.999600802835"
