"level","Scenario[Scenario]","Simulated Levels [1][Simulated Levels\Total]","Simulated Levels [1]_3665894423_3665894425[Simulated Levels\USD Govt 10Y]"
"0","20241018","1.00005165511","1.00005165511"
"0","20241021","0.998860010921","0.998860010921"
"0","20241022","0.999889912691","0.999889912691"
"0","20241023","0.999612625201","0.999612625201"
"0","20241024","1.00037925234","1.00037925234"
"0","20241025","0.999691824322","0.999691824322"
"0","20241028","0.999603334622","0.999603334622"
"0","20241029","1.00026615671","1.00026615671"
"0","20241030","0.999582939818","0.999582939818"
"0","20241031","1.00018709442","1.00018709442"
"0","20241101","0.998929864024","0.998929864024"
"0","20241104","1.00104375258","1.00104375258"
"0","20241105","1.000143779","1.000143779"
"0","20241106","0.998485199301","0.998485199301"
"0","20241107","1.001062233","1.001062233"
"0","20241108","1.00029685447","1.00029685447"
"0","20241111","1","1"
"0","20241112","0.998767299785","0.998767299785"
"0","20241113","0.999713316034","0.999713316034"
"0","20241114","1.00018885483","1.00018885483"
"0","20241115","0.999947761549","0.999947761549"
"0","20241118","1.00024602252","1.00024602252"
"0","20241119","1.00018290622","1.00018290622"
"0","20241120","0.999866840191","0.999866840191"
"0","20241121","0.999896536456","0.999896536456"
"0","20241122","1.00022837792","1.00022837792"
"0","20241125","1.00126367304","1.00126367304"
"0","20241126","0.999706409618","0.999706409618"
"0","20241127","1.00035722939","1.00035722939"
"0","20241128","1","1"
"0","20241129","1.00089458972","1.00089458972"
"0","20241202","0.999863874979","0.999863874979"
"0","20241203","0.99965598225","0.99965598225"
"0","20241204","1.00044127948","1.00044127948"
"0","20241205","1.00005284146","1.00005284146"
"0","20241206","1.00020262069","1.00020262069"
"0","20241209","0.999479685359","0.999479685359"
"0","20241210","0.999741888341","0.999741888341"
"0","20241211","0.999552641063","0.999552641063"
"0","20241212","0.999417983335","0.999417983335"
"0","20241213","0.99930295592","0.99930295592"
"0","20241216","0.999982818561","0.999982818561"
"0","20241217","1.00000323714","1.00000323714"
"0","20241218","0.998857084517","0.998857084517"
"0","20241219","0.999470150319","0.999470150319"
"0","20241220","1.00040896337","1.00040896337"
"0","20241223","0.999319336564","0.999319336564"
"0","20241224","1.0000034792","1.0000034792"
"0","20241225","1","1"
"0","20241226","1.00005117478","1.00005117478"
"0","20241227","0.999519178265","0.999519178265"
"0","20241230","1.00092560848","1.00092560848"
"0","20241231","0.999590743269","0.999590743269"
"0","20250101","1","1"
"0","20250102","1.00013094512","1.00013094512"
"0","20250103","0.99961476644","0.99961476644"
"0","20250106","0.999626150426","0.999626150426"
"0","20250107","0.999438707223","0.999438707223"
"0","20250108","0.999920498077","0.999920498077"
"0","20250109","1.00003321456","1.00003321456"
"0","20250110","0.999359442873","0.999359442873"
"0","20250113","0.999784207923","0.999784207923"
"0","20250114","0.999854023491","0.999854023491"
"0","20250115","1.00136973686","1.00136973686"
"0","20250116","1.00038774466","1.00038774466"
"0","20250117","0.999896452237","0.999896452237"
"0","20250120","1","1"
"0","20250121","1.00051461929","1.00051461929"
"0","20250122","0.999662938218","0.999662938218"
"0","20250123","0.999644571553","0.999644571553"
"0","20250124","1.00019188128","1.00019188128"
"0","20250127","1.00088571128","1.00088571128"
"0","20250128","0.999980331046","0.999980331046"
"0","20250129","1.00005383682","1.00005383682"
"0","20250130","1.00014259428","1.00014259428"
"0","20250131","0.999733768282","0.999733768282"
